state,Mouse_ID,year,delta,species,MC
RNA,AA_0407,2017,,,FALSE
RNA,AA_0402,2017,,,FALSE
RNA,AA_0457,2017,,,FALSE
RNA,AA_0426,2017,,,FALSE
RNA,AA_0373,2017,,,FALSE
RNA,AA_0399,2017,,,FALSE
RNA,AA_0441,2017,,,FALSE
RNA,AA_0401,2017,,,FALSE
RNA,AA_0449,2017,,,FALSE
tissue,AA_0372,2017,,,FALSE
tissue,AA_0394,2017,,,FALSE
tissue,AA_0342,2017,,,FALSE
tissue,AA_0274,2017,,,FALSE
RNA,AA_0412,2017,,,FALSE
tissue,AA_0385,2017,,,FALSE
tissue,AA_0456,2017,,,FALSE
tissue,AA_0455,2017,,,FALSE
tissue,AA_0453,2017,,,FALSE
tissue,AA_0350,2017,,,FALSE
